GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Flag4j,com.flag4j.util,ArrayUtils,262,1043,29,97,43,180,27,80,10,34
Flag4j,com.flag4j.util,Axis2D,0,34,0,0,0,6,0,4,0,4
Flag4j,com.flag4j.util,RandomTensor,623,9,24,0,88,3,57,1,45,1
Flag4j,com.flag4j.util,ErrorMessages,65,191,0,0,6,18,5,17,5,17
Flag4j,com.flag4j.util,RandomCNumber,179,17,14,0,25,6,16,2,9,2
Flag4j,com.flag4j.util,StringUtils,7,59,1,5,2,11,2,6,1,4
Flag4j,com.flag4j.util,ParameterChecks,68,387,12,60,13,79,12,46,4,18
Flag4j,com.flag4j.operations.dense.complex,ComplexDenseElemMult,41,37,1,3,8,7,4,3,3,2
Flag4j,com.flag4j.operations.dense.complex,ComplexDenseProperties,126,27,16,4,24,6,11,3,3,1
Flag4j,com.flag4j.operations.dense.complex,ComplexDenseEquals,7,24,0,4,2,2,1,4,1,2
Flag4j,com.flag4j.operations.dense.complex,ComplexDenseSetOperations,17,371,0,28,4,51,2,25,2,11
Flag4j,com.flag4j.operations.dense.complex,ComplexDenseTranspose,222,534,14,44,42,113,15,36,7,15
Flag4j,com.flag4j.operations.dense.complex,ComplexDenseMatrixMultiplication,7,1151,0,84,2,220,1,60,1,18
Flag4j,com.flag4j.operations.dense.complex,ComplexDenseTensorDot,7,429,0,18,2,61,1,11,1,2
Flag4j,com.flag4j.operations.dense.complex,ComplexDenseOperations,314,353,22,32,51,64,20,31,9,15
Flag4j,com.flag4j.operations.dense.complex,ComplexDenseVectorOperations,7,85,0,6,2,11,1,5,1,2
Flag4j,com.flag4j.operations.dense.complex,AggregateDenseComplex,7,56,0,8,2,14,1,6,1,2
Flag4j,com.flag4j.operations.dense.complex,ComplexDenseElemDiv,41,37,1,3,8,7,4,3,3,2
Flag4j,com.flag4j.operations.dense_sparse.complex,ComplexDenseSparseMatrixMultiplication,7,628,4,38,2,109,5,32,1,15
Flag4j,com.flag4j.operations.dense_sparse.complex,ComplexDenseSparseEquals,9,211,1,23,3,45,2,14,1,3
Flag4j,com.flag4j.operations.dense_sparse.complex,ComplexDenseSparseOperations,221,154,10,6,31,21,11,6,6,3
Flag4j,com.flag4j.operations.dense_sparse.complex,ComplexDenseSparseVectorOperations,7,258,0,16,2,37,1,15,1,7
Flag4j,com.flag4j.core,TensorBase,41,20,6,0,6,7,6,4,3,4
Flag4j,com.flag4j.core,SparseTensorBase,40,58,0,4,6,10,2,4,2,2
Flag4j,com.flag4j.core,VectorBase,0,50,0,4,0,10,0,7,0,5
Flag4j,com.flag4j.core,SparseMatrixBase,44,48,0,2,8,9,3,3,3,2
Flag4j,com.flag4j.core,MatrixBase,8,27,1,1,1,7,1,3,0,3
Flag4j,com.flag4j.core,RealMatrixBase,26,5,0,0,3,2,1,1,1,1
